artist_name,track_name,genres,followers,popularity,duration,release_date,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_genre
Drake,Rich Flex,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,91,239.359,2022-11-04,0.561,0.52,0.244,0.0503,1.86e-06,0.355,0.424,153.15,hip hop
Drake,Jimmy Cooks (feat. 21 Savage),"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,88,218.364,2022-06-17,0.529,0.673,0.175,0.000307,2.41e-06,0.093,0.366,165.921,hip hop
Drake,One Dance,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,86,173.986,2016-05-06,0.792,0.625,0.0536,0.00776,0.0018,0.329,0.37,103.967,hip hop
Drake,WAIT FOR U (feat. Drake & Tems),"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,86,189.893,2022-04-29,0.463,0.642,0.34,0.314,0.0,0.0686,0.339,83.389,hip hop
Drake,God's Plan,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,85,198.973,2018-06-29,0.754,0.449,0.109,0.0332,8.29e-05,0.552,0.357,77.169,hip hop
Drake,Spin Bout U,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,83,214.588,2022-11-04,0.773,0.701,0.0512,0.01,0.0,0.163,0.203,129.963,hip hop
Drake,Passionfruit,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,83,298.94,2017-03-18,0.809,0.463,0.0396,0.256,0.085,0.109,0.364,111.98,hip hop
Drake,Fair Trade (with Travis Scott),"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,82,291.175,2021-09-03,0.666,0.465,0.26,0.0503,0.0,0.215,0.292,167.937,hip hop
Drake,Knife Talk (with 21 Savage ft. Project Pat),"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,82,242.965,2021-09-03,0.849,0.424,0.324,0.0635,0.0,0.0834,0.153,145.887,hip hop
Drake,Wants and Needs (feat. Lil Baby),"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",73637899,82,192.956,2021-03-05,0.578,0.449,0.286,0.0618,2.17e-06,0.119,0.1,136.006,hip hop
21 Savage,Creepin' (with The Weeknd & 21 Savage),"['atl hip hop', 'rap']",13238534,96,221.52,2022-12-02,0.715,0.62,0.0484,0.417,0.0,0.0822,0.172,97.95,hip hop
21 Savage,Rich Flex,"['atl hip hop', 'rap']",13238534,91,239.359,2022-11-04,0.561,0.52,0.244,0.0503,1.86e-06,0.355,0.424,153.15,hip hop
21 Savage,Jimmy Cooks (feat. 21 Savage),"['atl hip hop', 'rap']",13238534,88,218.364,2022-06-17,0.529,0.673,0.175,0.000307,2.41e-06,0.093,0.366,165.921,hip hop
21 Savage,Glock In My Lap,"['atl hip hop', 'rap']",13238534,86,193.591,2020-10-02,0.847,0.733,0.16,0.00574,1.04e-05,0.151,0.202,130.029,hip hop
21 Savage,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"['atl hip hop', 'rap']",13238534,84,207.306,2022-12-02,0.671,0.658,0.309,0.189,8.66e-05,0.147,0.257,87.933,hip hop
21 Savage,Spin Bout U,"['atl hip hop', 'rap']",13238534,83,214.588,2022-11-04,0.773,0.701,0.0512,0.01,0.0,0.163,0.203,129.963,hip hop
21 Savage,Knife Talk (with 21 Savage ft. Project Pat),"['atl hip hop', 'rap']",13238534,82,242.965,2021-09-03,0.849,0.424,0.324,0.0635,0.0,0.0834,0.153,145.887,hip hop
21 Savage,a lot,"['atl hip hop', 'rap']",13238534,81,288.624,2018-12-21,0.837,0.636,0.086,0.0395,0.00125,0.342,0.274,145.972,hip hop
21 Savage,Runnin,"['atl hip hop', 'rap']",13238534,82,195.906,2020-10-02,0.819,0.626,0.202,0.00748,0.101,0.167,0.415,143.01,hip hop
21 Savage,Pussy & Millions (feat. Travis Scott),"['atl hip hop', 'rap']",13238534,81,242.026,2022-11-04,0.749,0.63,0.116,0.0623,0.0,0.353,0.445,122.03,hip hop
Future,Superhero (Heroes & Villains) [with Future & Chris Brown],"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,90,182.666,2022-12-02,0.526,0.606,0.259,0.152,2.36e-06,0.194,0.492,116.622,hip hop
Future,WAIT FOR U (feat. Drake & Tems),"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,86,189.893,2022-04-29,0.463,0.642,0.34,0.314,0.0,0.0686,0.339,83.389,hip hop
Future,Too Many Nights (feat. Don Toliver & with Future),"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,85,199.92,2022-12-02,0.684,0.671,0.0464,0.189,2.37e-05,0.122,0.156,88.048,hip hop
Future,Private Landing (feat. Justin Bieber & Future),"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,84,238.253,2023-02-24,0.843,0.669,0.0639,0.0846,1.28e-05,0.105,0.435,136.979,hip hop
Future,Mask Off,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,82,204.6,2017-06-30,0.833,0.434,0.431,0.0102,0.0219,0.165,0.281,150.062,hip hop
Future,Solo,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,81,265.996,2017-07-27,0.784,0.486,0.0475,0.0538,0.497,0.101,0.0894,110.964,hip hop
Future,PUFFIN ON ZOOTIEZ,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,80,172.933,2022-04-29,0.883,0.657,0.305,0.0603,0.0,0.128,0.284,124.992,hip hop
Future,Life Is Good (feat. Drake),"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,72,237.918,2020-05-15,0.795,0.574,0.487,0.067,0.0,0.15,0.537,142.053,hip hop
Future,Mbappé - Remix,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,75,237.344,2023-03-17,0.729,0.68,0.0762,0.219,0.0,0.246,0.504,130.019,hip hop
Future,Turn On The Lights again.. (feat. Future),"['atl hip hop', 'rap', 'southern hip hop', 'trap']",13494441,64,267.946,2022-01-17,0.683,0.887,0.0497,0.0125,0.446,0.318,0.551,132.007,hip hop
Lil Baby,Freestyle,"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,85,162.053,2017-12-01,0.877,0.517,0.0706,0.217,0.0,0.143,0.255,119.996,hip hop
Lil Baby,Drip Too Hard (Lil Baby & Gunna),"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,84,145.542,2018-10-05,0.897,0.662,0.292,0.0852,0.0,0.534,0.389,112.511,hip hop
Lil Baby,Pure Cocaine,"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,82,154.023,2018-11-30,0.964,0.487,0.421,0.00127,6.57e-06,0.115,0.107,127.05,hip hop
Lil Baby,Wants and Needs (feat. Lil Baby),"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,82,192.956,2021-03-05,0.578,0.449,0.286,0.0618,2.17e-06,0.119,0.1,136.006,hip hop
Lil Baby,Yes Indeed,"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,82,142.273,2018-05-18,0.963,0.346,0.53,0.0355,0.0,0.108,0.562,119.957,hip hop
Lil Baby,Low Down,"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,78,144.651,2020-05-01,0.962,0.619,0.405,0.0354,0.0,0.083,0.154,127.958,hip hop
Lil Baby,Baby (Lil Baby feat. DaBaby),"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,76,142.417,2019-08-16,0.97,0.463,0.366,0.0957,0.0,0.151,0.46,108.003,hip hop
Lil Baby,Forever (feat. Fridayy),"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,77,167.977,2022-10-14,0.462,0.251,0.159,0.414,0.0,0.201,0.137,89.705,hip hop
Lil Baby,On Me,"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,77,135.959,2020-12-04,0.856,0.564,0.392,0.00327,0.0,0.134,0.483,77.972,hip hop
Lil Baby,Girls Want Girls (with Lil Baby),"['atl hip hop', 'atl trap', 'rap', 'trap']",13586820,77,221.979,2021-09-03,0.767,0.438,0.29,0.181,0.0,0.142,0.381,86.975,hip hop
Kendrick Lamar,Money Trees,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,81,386.906,2012,0.716,0.531,0.122,0.0703,0.0,0.224,0.344,71.994,hip hop
Kendrick Lamar,family ties (with Kendrick Lamar),"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,81,252.262,2021-09-10,0.711,0.611,0.33,0.00588,0.0,0.23,0.144,134.093,hip hop
Kendrick Lamar,All The Stars (with SZA),"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,84,232.186,2018-02-09,0.698,0.633,0.0597,0.0605,0.000194,0.0926,0.552,96.924,hip hop
Kendrick Lamar,HUMBLE.,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,84,177.0,2017-04-14,0.908,0.621,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,hip hop
Kendrick Lamar,LOVE. FEAT. ZACARI.,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,83,213.4,2017-04-14,0.8,0.585,0.0924,0.264,0.0,0.153,0.779,126.058,hip hop
Kendrick Lamar,PRIDE.,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,82,275.253,2017-04-14,0.665,0.535,0.0572,0.0786,1.68e-05,0.154,0.37,138.842,hip hop
Kendrick Lamar,Pray For Me,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,80,211.42,2021-02-05,0.732,0.678,0.0886,0.0867,2.41e-05,0.112,0.196,100.626,hip hop
Kendrick Lamar,Alright,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,81,219.333,2015-03-16,0.796,0.766,0.238,0.0742,0.0,0.0827,0.558,110.034,hip hop
Kendrick Lamar,N95,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,81,195.95,2022-05-13,0.79,0.67,0.105,0.377,2.32e-06,0.119,0.408,139.956,hip hop
Kendrick Lamar,DNA.,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23441872,80,185.946,2017-04-14,0.638,0.523,0.357,0.00454,0.0,0.0842,0.422,139.913,hip hop
J. Cole,No Role Modelz,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,89,292.799,2014-12-09,0.69,0.521,0.339,0.324,0.0,0.0534,0.494,100.028,hip hop
J. Cole,on the street (with J. Cole),"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,89,214.701,2023-03-03,0.681,0.821,0.131,0.532,0.00111,0.0921,0.813,94.074,hip hop
J. Cole,Wet Dreamz,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,84,239.266,2014-12-09,0.495,0.722,0.357,0.0697,0.0,0.113,0.539,175.627,hip hop
J. Cole,MIDDLE CHILD,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,82,213.593,2019-01-23,0.837,0.364,0.276,0.149,0.0,0.271,0.463,123.984,hip hop
J. Cole,Work Out,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,81,235.32,2011-09-27,0.831,0.427,0.106,0.0531,0.0,0.307,0.216,93.004,hip hop
J. Cole,She Knows (feat. Amber Coffman & Cults),"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,79,296.52,2013-06-18,0.766,0.74,0.0807,0.0193,0.0784,0.229,0.183,118.008,hip hop
J. Cole,m y . l i f e (with 21 Savage & Morray),"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,79,218.801,2021-05-14,0.597,0.587,0.137,0.0622,0.0,0.214,0.0753,140.021,hip hop
J. Cole,Power Trip (feat. Miguel),"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,77,241.16,2013-06-18,0.667,0.608,0.216,0.324,0.000198,0.426,0.475,99.992,hip hop
J. Cole,Love Yourz,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,77,211.496,2014-12-09,0.677,0.638,0.333,0.589,0.0,0.193,0.435,82.81,hip hop
J. Cole,p r i d e . i s . t h e . d e v i l (with Lil Baby),"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",19688415,76,218.21,2021-05-14,0.861,0.656,0.425,0.104,0.0,0.0986,0.331,88.967,hip hop
"Tyler, The Creator",See You Again (feat. Kali Uchis),"['hip hop', 'rap']",10881769,85,180.386,2017-07-21,0.558,0.559,0.0959,0.371,7.49e-06,0.109,0.62,78.558,hip hop
"Tyler, The Creator",DOGTOOTH,"['hip hop', 'rap']",10881769,73,161.041,2023-03-31,0.706,0.648,0.324,0.505,0.0,0.215,0.802,77.533,hip hop
"Tyler, The Creator",NEW MAGIC WAND,"['hip hop', 'rap']",10881769,82,195.32,2019-05-17,0.621,0.73,0.107,0.0967,0.000131,0.673,0.464,139.566,hip hop
"Tyler, The Creator",EARFQUAKE,"['hip hop', 'rap']",10881769,81,190.066,2019-05-17,0.554,0.498,0.0685,0.23,5.98e-06,0.795,0.413,79.635,hip hop
"Tyler, The Creator",BEST INTEREST,"['hip hop', 'rap']",10881769,81,127.921,2020-01-25,0.596,0.575,0.0514,0.0861,0.000153,0.334,0.34,98.265,hip hop
"Tyler, The Creator",ARE WE STILL FRIENDS?,"['hip hop', 'rap']",10881769,80,265.48,2019-05-17,0.216,0.497,0.0371,0.128,2.39e-06,0.111,0.313,187.308,hip hop
"Tyler, The Creator",She,"['hip hop', 'rap']",10881769,75,253.386,2011-05-09,0.35,0.621,0.233,0.256,3.44e-05,0.613,0.459,83.375,hip hop
"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),"['hip hop', 'rap']",10881769,76,121.572,2021-06-25,0.493,0.653,0.0466,0.269,0.0,0.511,0.852,142.347,hip hop
"Tyler, The Creator",SORRY NOT SORRY,"['hip hop', 'rap']",10881769,78,206.049,2023-03-31,0.481,0.797,0.201,0.404,0.0,0.368,0.495,96.237,hip hop
"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),"['hip hop', 'rap']",10881769,76,588.139,2021-06-25,0.468,0.652,0.0722,0.333,0.000318,0.55,0.39,140.223,hip hop
Eminem,Mockingbird,"['detroit hip hop', 'hip hop', 'rap']",68379095,91,250.76,2004-11-12,0.637,0.678,0.266,0.209,0.0,0.156,0.254,84.039,hip hop
Eminem,Without Me,"['detroit hip hop', 'hip hop', 'rap']",68379095,88,290.32,2002-05-26,0.908,0.669,0.0738,0.00286,0.0,0.237,0.662,112.238,hip hop
Eminem,The Real Slim Shady,"['detroit hip hop', 'hip hop', 'rap']",68379095,87,284.2,2000-05-23,0.949,0.661,0.0572,0.0302,0.0,0.0454,0.76,104.504,hip hop
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack","['detroit hip hop', 'hip hop', 'rap']",68379095,77,326.466,2005-12-06,0.692,0.744,0.257,0.00868,0.000423,0.359,0.0612,171.374,hip hop
Eminem,Superman,"['detroit hip hop', 'hip hop', 'rap']",68379095,87,350.32,2002-05-26,0.802,0.755,0.0564,0.0215,0.0,0.295,0.58,130.027,hip hop
Eminem,Till I Collapse,"['detroit hip hop', 'hip hop', 'rap']",68379095,86,297.786,2002-05-26,0.548,0.847,0.186,0.0622,0.0,0.0816,0.1,171.447,hip hop
Eminem,Stan,"['detroit hip hop', 'hip hop', 'rap']",68379095,84,404.106,2000-05-23,0.78,0.768,0.238,0.0371,2.34e-06,0.518,0.507,80.063,hip hop
Eminem,Love The Way You Lie,"['detroit hip hop', 'hip hop', 'rap']",68379095,84,263.373,2010-06-18,0.749,0.925,0.227,0.241,0.0,0.52,0.641,86.989,hip hop
Eminem,Godzilla (feat. Juice WRLD),"['detroit hip hop', 'hip hop', 'rap']",68379095,83,210.8,2020-01-17,0.808,0.745,0.342,0.145,0.0,0.292,0.829,165.995,hip hop
Eminem,Not Afraid,"['detroit hip hop', 'hip hop', 'rap']",68379095,81,248.133,2010-06-18,0.855,0.954,0.264,0.529,0.0,0.205,0.668,114.635,hip hop
$uicideboy$,"...And to Those I Love, Thanks for Sticking Around","['dark trap', 'new orleans rap', 'underground hip hop']",5344455,80,168.489,2020-02-14,0.792,0.511,0.0409,0.124,9.04e-05,0.14,0.111,113.983,hip hop
$uicideboy$,Kill Yourself (Part III),"['dark trap', 'new orleans rap', 'underground hip hop']",5344455,79,145.078,2015-09-21,0.753,0.68,0.0349,0.326,4.15e-05,0.423,0.192,105.977,hip hop
$uicideboy$,Antarctica,"['dark trap', 'new orleans rap', 'underground hip hop']",5344455,79,126.85,2016-01-26,0.715,0.633,0.0804,0.553,4.45e-06,0.0905,0.319,105.945,hip hop
$uicideboy$,Paris,"['dark trap', 'new orleans rap', 'underground hip hop']",5344455,78,111.02,2015-11-20,0.849,0.648,0.0835,0.0706,0.00636,0.0984,0.195,106.058,hip hop
$uicideboy$,Big Shot Cream Soda,"['dark trap', 'new orleans rap', 'underground hip hop']",5344455,75,195.6,2023-02-15,0.878,0.714,0.239,0.0528,7.64e-06,0.143,0.636,150.029,hip hop
$uicideboy$,1000 Blunts,"['dark trap', 'new orleans rap', 'underground hip hop']",5344455,76,175.476,2022-07-29,0.83,0.698,0.077,0.224,1.02e-06,0.191,0.595,132.99,hip hop
$uicideboy$,For the Last Time,"['dark trap', 'new orleans rap', 'underground hip hop']",5344455,76,156.081,2017-09-05,0.844,0.533,0.552,0.0735,3.46e-06,0.0953,0.23,140.078,hip hop
$uicideboy$,My Flaws Burn Through My Skin Like Demonic Flames from Hell,"['dark trap', 'new orleans rap', 'underground hip hop']",5344455,75,167.679,2015-08-01,0.78,0.748,0.0352,0.00448,0.000546,0.115,0.0663,125.98,hip hop
$uicideboy$,Matte Black,"['dark trap', 'new orleans rap', 'underground hip hop']",5344455,75,238.145,2022-07-29,0.877,0.826,0.206,0.122,1.05e-05,0.104,0.814,75.003,hip hop
$uicideboy$,Runnin' Thru the 7th with My Woadies,"['dark trap', 'new orleans rap', 'underground hip hop']",5344455,75,205.766,2015-09-15,0.686,0.621,0.187,0.0656,0.000221,0.139,0.187,112.082,hip hop
Lil Wayne,Love Me,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,80,255.053,2013-01-01,0.669,0.634,0.0327,0.0125,0.0,0.0946,0.496,124.906,hip hop
Lil Wayne,Lollipop,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,66,299.333,2008-01-01,0.832,0.43,0.0826,0.0606,0.00323,0.124,0.462,148.074,hip hop
Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,75,243.49,2016-06-24,0.502,0.786,0.317,0.255,0.0,0.65,0.739,169.021,hip hop
Lil Wayne,A Milli,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,67,221.813,2008-01-01,0.663,0.688,0.283,0.0391,0.00224,0.223,0.731,151.589,hip hop
Lil Wayne,Forever,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,73,357.706,2009-05-15,0.457,0.906,0.342,0.249,0.0,0.182,0.54,104.02,hip hop
Lil Wayne,6 Foot 7 Foot,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,73,248.586,2011-08-29,0.364,0.752,0.304,0.0007,0.0,0.318,0.606,79.119,hip hop
Lil Wayne,Mirror,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,75,228.093,2011-08-29,0.328,0.622,0.0866,0.858,0.0,0.104,0.401,74.267,hip hop
Lil Wayne,Gladiador - Remix,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,74,197.374,2023-03-17,0.584,0.787,0.146,0.203,0.0,0.251,0.765,153.992,hip hop
Lil Wayne,AIN'T GONNA ANSWER,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,73,187.453,2023-03-23,0.879,0.875,0.18,0.0808,0.0,0.327,0.763,95.021,hip hop
Lil Wayne,HOT WIND BLOWS (feat. Lil Wayne),"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13341837,70,155.292,2021-06-25,0.371,0.75,0.402,0.601,0.0,0.482,0.729,173.456,hip hop
XXXTENTACION,Revenge,"['emo rap', 'miami hip hop']",41044554,87,120.026,2017-08-25,0.746,0.251,0.259,0.782,0.00203,0.106,0.18,139.999,hip hop
XXXTENTACION,Hope,"['emo rap', 'miami hip hop']",41044554,85,110.886,2018-03-16,0.592,0.457,0.0603,0.661,0.000331,0.146,0.225,146.04,hip hop
